loss scale: 1
Selected optimization level O0:  Pure FP32 training.

Defaults for this optimization level are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
DeepSpeech(
  (conv): MaskConv(
    (seq_module): Sequential(
      (0): Conv2d(1, 32, kernel_size=(41, 11), stride=(2, 2), padding=(20, 5))
      (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): Hardtanh(min_val=0, max_val=20, inplace=True)
      (3): Conv2d(32, 32, kernel_size=(21, 11), stride=(2, 1), padding=(10, 5))
      (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (5): Hardtanh(min_val=0, max_val=20, inplace=True)
    )
  )
  (rnns): Sequential(
    (0): BatchRNN(
      (rnn): LSTM(2080, 512)
    )
    (1): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (2): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (3): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
    (4): BatchRNN(
      (batch_norm): SequenceWise (
      BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True))
      (rnn): LSTM(512, 512)
    )
  )
  (lookahead): Sequential(
    (0): Lookahead(n_features=512, context=20)
    (1): Hardtanh(min_val=0, max_val=20, inplace=True)
  )
  (fc): Sequential(
    (0): SequenceWise (
    Sequential(
      (0): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): Linear(in_features=512, out_features=40, bias=False)
    ))
  )
  (inference_softmax): InferenceBatchSoftmax()
)
Number of parameters: 14004512
Epoch: [1][1/1427]	Time 6.902 (6.902)	Data 5.724 (5.724)	Loss 1009.2222 (1009.2222)	
Epoch: [1][107/1427]	Time 2.030 (1.857)	Data 0.908 (0.738)	Loss 389.2155 (477.1530)	
Epoch: [1][108/1427]	Time 1.129 (1.851)	Data 0.012 (0.731)	Loss 414.7502 (476.5752)	
Epoch: [1][109/1427]	Time 3.448 (1.865)	Data 2.277 (0.746)	Loss 445.0934 (476.2863)	
Epoch: [1][110/1427]	Time 1.205 (1.859)	Data 0.005 (0.739)	Loss 424.1316 (475.8122)	
Epoch: [1][111/1427]	Time 2.083 (1.861)	Data 0.843 (0.740)	Loss 425.4306 (475.3583)	
Epoch: [1][112/1427]	Time 1.120 (1.855)	Data 0.008 (0.733)	Loss 391.8916 (474.6131)	
Epoch: [1][113/1427]	Time 3.148 (1.866)	Data 1.846 (0.743)	Loss 387.3440 (473.8408)	
Epoch: [1][114/1427]	Time 1.137 (1.860)	Data 0.017 (0.737)	Loss 397.2436 (473.1689)	
Epoch: [1][115/1427]	Time 2.203 (1.863)	Data 0.995 (0.739)	Loss 357.8451 (472.1661)	
Epoch: [1][116/1427]	Time 1.155 (1.856)	Data 0.005 (0.733)	Loss 329.9628 (470.9402)	
Epoch: [1][117/1427]	Time 3.082 (1.867)	Data 1.931 (0.743)	Loss 365.2684 (470.0370)	
Epoch: [1][118/1427]	Time 0.972 (1.859)	Data 0.006 (0.737)	Loss 359.5420 (469.1006)	
Epoch: [1][119/1427]	Time 2.332 (1.863)	Data 1.220 (0.741)	Loss 508.7177 (469.4335)	
Epoch: [1][120/1427]	Time 1.196 (1.858)	Data 0.017 (0.735)	Loss 453.2447 (469.2986)	
Epoch: [1][121/1427]	Time 3.085 (1.868)	Data 1.828 (0.744)	Loss 549.1192 (469.9583)	
Epoch: [1][122/1427]	Time 1.289 (1.863)	Data 0.005 (0.738)	Loss 508.4657 (470.2739)	
Epoch: [1][123/1427]	Time 2.258 (1.866)	Data 1.073 (0.740)	Loss 529.9362 (470.7590)	
Epoch: [1][124/1427]	Time 1.056 (1.860)	Data 0.008 (0.734)	Loss 474.6795 (470.7906)	
Epoch: [1][125/1427]	Time 3.329 (1.872)	Data 2.177 (0.746)	Loss 505.1479 (471.0655)	
Epoch: [1][126/1427]	Time 1.202 (1.866)	Data 0.008 (0.740)	Loss 524.1878 (471.4871)	
Epoch: [1][127/1427]	Time 2.238 (1.869)	Data 1.177 (0.744)	Loss 554.7347 (472.1426)	
Epoch: [1][128/1427]	Time 1.186 (1.864)	Data 0.005 (0.738)	Loss 511.1881 (472.4476)	
Epoch: [1][129/1427]	Time 1.827 (1.864)	Data 0.711 (0.738)	Loss 457.3595 (472.3306)	
Epoch: [1][130/1427]	Time 1.140 (1.858)	Data 0.004 (0.732)	Loss 416.2281 (471.8991)	
Epoch: [1][131/1427]	Time 3.227 (1.868)	Data 1.994 (0.742)	Loss 485.1138 (472.0000)	
Epoch: [1][132/1427]	Time 1.136 (1.863)	Data 0.005 (0.736)	Loss 483.4438 (472.0867)	
Epoch: [1][133/1427]	Time 2.069 (1.864)	Data 0.945 (0.738)	Loss 423.9613 (471.7248)	
Epoch: [1][134/1427]	Time 1.160 (1.859)	Data 0.008 (0.732)	Loss 453.1859 (471.5865)	
Epoch: [1][135/1427]	Time 3.231 (1.869)	Data 2.067 (0.742)	Loss 455.1205 (471.4645)	
Epoch: [1][136/1427]	Time 1.098 (1.864)	Data 0.004 (0.737)	Loss 459.0674 (471.3733)	
Epoch: [1][137/1427]	Time 2.422 (1.868)	Data 1.225 (0.740)	Loss 440.0962 (471.1450)	
Epoch: [1][138/1427]	Time 1.204 (1.863)	Data 0.012 (0.735)	Loss 421.6484 (470.7864)	
Epoch: [1][139/1427]	Time 3.460 (1.874)	Data 2.221 (0.746)	Loss 514.4633 (471.1006)	
Epoch: [1][140/1427]	Time 1.151 (1.869)	Data 0.005 (0.740)	Loss 542.3793 (471.6097)	
Epoch: [1][141/1427]	Time 1.368 (1.866)	Data 0.216 (0.737)	Loss 508.5342 (471.8716)	
Epoch: [1][142/1427]	Time 1.169 (1.861)	Data 0.005 (0.731)	Loss 476.8777 (471.9068)	
Epoch: [1][143/1427]	Time 3.534 (1.873)	Data 2.458 (0.743)	Loss 434.7169 (471.6468)	
Epoch: [1][144/1427]	Time 1.075 (1.867)	Data 0.005 (0.738)	Loss 437.2209 (471.4077)	
Epoch: [1][145/1427]	Time 1.205 (1.862)	Data 0.013 (0.733)	Loss 525.7516 (471.7825)	
Epoch: [1][146/1427]	Time 1.213 (1.858)	Data 0.005 (0.728)	Loss 491.7540 (471.9193)	
Epoch: [1][147/1427]	Time 3.028 (1.866)	Data 1.902 (0.736)	Loss 431.6150 (471.6451)	
Epoch: [1][148/1427]	Time 1.111 (1.861)	Data 0.005 (0.731)	Loss 436.2898 (471.4062)	
Epoch: [1][149/1427]	Time 2.053 (1.862)	Data 0.873 (0.732)	Loss 425.3241 (471.0969)	
Epoch: [1][150/1427]	Time 1.057 (1.857)	Data 0.005 (0.727)	Loss 424.8867 (470.7889)	
Epoch: [1][151/1427]	Time 3.409 (1.867)	Data 2.172 (0.737)	Loss 468.9666 (470.7768)	
Epoch: [1][152/1427]	Time 1.190 (1.863)	Data 0.005 (0.732)	Loss 472.9792 (470.7913)	
Epoch: [1][153/1427]	Time 1.385 (1.859)	Data 0.248 (0.729)	Loss 413.9012 (470.4195)	
Epoch: [1][154/1427]	Time 1.080 (1.854)	Data 0.005 (0.724)	Loss 353.5819 (469.6608)	
Epoch: [1][155/1427]	Time 2.850 (1.861)	Data 1.758 (0.731)	Loss 396.2704 (469.1873)	
Epoch: [1][156/1427]	Time 1.144 (1.856)	Data 0.005 (0.726)	Loss 355.0512 (468.4556)	
Epoch: [1][157/1427]	Time 1.769 (1.856)	Data 0.743 (0.726)	Loss 387.5428 (467.9403)	
Epoch: [1][158/1427]	Time 1.183 (1.851)	Data 0.005 (0.722)	Loss 419.7213 (467.6351)	
Epoch: [1][159/1427]	Time 3.481 (1.862)	Data 2.261 (0.732)	Loss 450.3986 (467.5267)	
Epoch: [1][160/1427]	Time 1.163 (1.857)	Data 0.005 (0.727)	Loss 440.7381 (467.3593)	
Epoch: [1][161/1427]	Time 1.277 (1.854)	Data 0.147 (0.723)	Loss 523.0861 (467.7054)	
Epoch: [1][162/1427]	Time 1.147 (1.849)	Data 0.004 (0.719)	Loss 477.7955 (467.7677)	
Epoch: [1][163/1427]	Time 3.906 (1.862)	Data 2.682 (0.731)	Loss 516.1633 (468.0646)	
Epoch: [1][164/1427]	Time 1.162 (1.858)	Data 0.004 (0.727)	Loss 509.9944 (468.3203)	
Epoch: [1][165/1427]	Time 1.255 (1.854)	Data 0.070 (0.723)	Loss 484.0438 (468.4155)	
Epoch: [1][166/1427]	Time 1.070 (1.849)	Data 0.005 (0.718)	Loss 378.9860 (467.8768)	
Epoch: [1][167/1427]	Time 3.432 (1.859)	Data 2.281 (0.728)	Loss 442.3346 (467.7239)	
Epoch: [1][168/1427]	Time 1.224 (1.855)	Data 0.004 (0.723)	Loss 435.0591 (467.5294)	
Epoch: [1][169/1427]	Time 1.235 (1.851)	Data 0.077 (0.720)	Loss 406.9749 (467.1711)	
Epoch: [1][170/1427]	Time 1.129 (1.847)	Data 0.005 (0.715)	Loss 429.4091 (466.9490)	
Epoch: [1][171/1427]	Time 3.580 (1.857)	Data 2.473 (0.726)	Loss 447.2349 (466.8337)	
Epoch: [1][172/1427]	Time 1.125 (1.853)	Data 0.005 (0.721)	Loss 461.5473 (466.8030)	
Epoch: [1][173/1427]	Time 1.190 (1.849)	Data 0.018 (0.717)	Loss 409.2897 (466.4705)	
Epoch: [1][174/1427]	Time 1.144 (1.845)	Data 0.010 (0.713)	Loss 448.7873 (466.3689)	
Epoch: [1][175/1427]	Time 3.599 (1.855)	Data 2.409 (0.723)	Loss 380.0499 (465.8756)	
Epoch: [1][176/1427]	Time 1.213 (1.851)	Data 0.005 (0.719)	Loss 410.0103 (465.5582)	
Epoch: [1][177/1427]	Time 1.131 (1.847)	Data 0.008 (0.715)	Loss 416.7732 (465.2826)	
Epoch: [1][178/1427]	Time 1.165 (1.844)	Data 0.008 (0.711)	Loss 489.3090 (465.4176)	
Epoch: [1][179/1427]	Time 3.218 (1.851)	Data 2.170 (0.719)	Loss 434.7564 (465.2463)	
Epoch: [1][180/1427]	Time 1.198 (1.848)	Data 0.013 (0.715)	Loss 364.0416 (464.6840)	
Epoch: [1][181/1427]	Time 1.072 (1.843)	Data 0.010 (0.711)	Loss 380.5640 (464.2193)	
Epoch: [1][182/1427]	Time 1.132 (1.839)	Data 0.010 (0.707)	Loss 414.7402 (463.9474)	
Epoch: [1][183/1427]	Time 3.925 (1.851)	Data 2.816 (0.719)	Loss 449.1034 (463.8663)	
Epoch: [1][184/1427]	Time 1.226 (1.847)	Data 0.005 (0.715)	Loss 487.3626 (463.9940)	
Epoch: [1][185/1427]	Time 1.236 (1.844)	Data 0.005 (0.711)	Loss 434.0128 (463.8320)	
Epoch: [1][186/1427]	Time 1.111 (1.840)	Data 0.019 (0.708)	Loss 420.3117 (463.5980)	
Epoch: [1][187/1427]	Time 3.580 (1.849)	Data 2.458 (0.717)	Loss 414.2654 (463.3342)	
Epoch: [1][188/1427]	Time 1.097 (1.845)	Data 0.005 (0.713)	Loss 489.5162 (463.4734)	
Epoch: [1][189/1427]	Time 1.104 (1.842)	Data 0.015 (0.709)	Loss 424.3234 (463.2663)	
Epoch: [1][190/1427]	Time 1.250 (1.838)	Data 0.015 (0.706)	Loss 436.8216 (463.1271)	
Epoch: [1][191/1427]	Time 3.495 (1.847)	Data 2.281 (0.714)	Loss 453.8377 (463.0785)	
Epoch: [1][192/1427]	Time 0.888 (1.842)	Data 0.005 (0.710)	Loss 202.7072 (461.7224)	
Epoch: [1][193/1427]	Time 0.896 (1.837)	Data 0.004 (0.707)	Loss 201.8184 (460.3757)	
Epoch: [1][194/1427]	Time 0.712 (1.831)	Data 0.013 (0.703)	Loss 193.6166 (459.0007)	
Epoch: [1][195/1427]	Time 3.111 (1.838)	Data 2.074 (0.710)	Loss 255.3809 (457.9565)	
Epoch: [1][196/1427]	Time 1.149 (1.834)	Data 0.004 (0.706)	Loss 499.0382 (458.1661)	
Epoch: [1][197/1427]	Time 1.026 (1.830)	Data 0.005 (0.703)	Loss 409.2945 (457.9180)	
Epoch: [1][198/1427]	Time 1.187 (1.827)	Data 0.029 (0.700)	Loss 523.2407 (458.2479)	
Epoch: [1][199/1427]	Time 3.459 (1.835)	Data 2.292 (0.708)	Loss 421.4987 (458.0632)	
Epoch: [1][200/1427]	Time 1.143 (1.832)	Data 0.006 (0.704)	Loss 468.8846 (458.1173)	
Epoch: [1][201/1427]	Time 1.163 (1.829)	Data 0.005 (0.701)	Loss 499.8921 (458.3252)	
